0	10.0	10.0	10.0	11.0	10.0
1000	110.0	102.0	71.0	76.0	106.0
2000	213.0	196.0	152.0	172.0	180.0
3000	297.0	278.0	231.0	257.0	260.0
4000	379.0	360.0	324.0	333.0	358.0
5000	367.0	358.0	356.0	318.0	339.0
6000	354.0	362.0	366.0	317.0	359.0
7000	359.0	354.0	382.0	309.0	360.0
8000	366.0	364.0	381.0	317.0	348.0
9000	360.0	344.0	360.0	342.0	359.0
10000	373.0	345.0	353.0	346.0	325.0
11000	372.0	356.0	333.0	340.0	324.0
12000	366.0	355.0	331.0	338.0	317.0
13000	351.0	359.0	339.0	341.0	321.0
14000	333.0	363.0	339.0	353.0	339.0
15000	328.0	341.0	342.0	355.0	365.0
16000	342.0	324.0	344.0	357.0	365.0
17000	338.0	332.0	326.0	347.0	386.0
18000	343.0	338.0	349.0	322.0	380.0
19000	336.0	344.0	350.0	337.0	379.0
20000	345.0	362.0	331.0	352.0	372.0
21000	356.0	352.0	359.0	369.0	327.0
22000	374.0	333.0	351.0	373.0	317.0
23000	351.0	348.0	362.0	364.0	308.0
24000	329.0	345.0	372.0	347.0	321.0
25000	336.0	342.0	360.0	331.0	345.0
26000	329.0	342.0	344.0	338.0	362.0
27000	345.0	343.0	320.0	357.0	365.0
28000	356.0	343.0	328.0	361.0	351.0
29000	374.0	342.0	319.0	372.0	344.0
30000	351.0	363.0	339.0	388.0	335.0
31000	367.0	345.0	351.0	390.0	321.0
32000	338.0	352.0	341.0	400.0	324.0
33000	330.0	341.0	362.0	379.0	324.0
34000	367.0	329.0	349.0	338.0	324.0
35000	339.0	352.0	349.0	327.0	327.0
36000	333.0	359.0	354.0	334.0	331.0
37000	328.0	365.0	359.0	351.0	328.0
38000	300.0	349.0	373.0	369.0	341.0
39000	332.0	318.0	361.0	382.0	342.0
40000	346.0	287.0	381.0	372.0	357.0
41000	350.0	292.0	365.0	376.0	355.0
42000	348.0	295.0	355.0	376.0	357.0
43000	331.0	289.0	362.0	391.0	362.0
44000	334.0	309.0	347.0	387.0	348.0
45000	331.0	295.0	335.0	379.0	367.0
46000	330.0	302.0	325.0	386.0	366.0
47000	323.0	335.0	325.0	376.0	355.0
48000	313.0	333.0	344.0	375.0	356.0
49000	335.0	328.0	346.0	380.0	335.0
50000	340.0	322.0	367.0	367.0	335.0
51000	338.0	289.0	375.0	357.0	352.0
52000	343.0	291.0	368.0	350.0	351.0
53000	339.0	285.0	379.0	353.0	343.0
54000	326.0	272.0	375.0	370.0	349.0
55000	324.0	283.0	359.0	370.0	358.0
56000	328.0	275.0	365.0	377.0	360.0
57000	291.0	284.0	361.0	393.0	373.0
58000	312.0	283.0	364.0	393.0	355.0
59000	309.0	281.0	372.0	389.0	368.0
60000	303.0	291.0	354.0	398.0	362.0
61000	318.0	286.0	344.0	409.0	351.0
62000	288.0	289.0	354.0	405.0	359.0
63000	305.0	301.0	342.0	408.0	346.0
64000	307.0	286.0	347.0	410.0	351.0
65000	314.0	268.0	363.0	395.0	360.0
66000	336.0	280.0	344.0	381.0	377.0
67000	308.0	271.0	358.0	394.0	371.0
68000	311.0	277.0	364.0	382.0	370.0
69000	321.0	295.0	355.0	382.0	350.0
70000	333.0	278.0	364.0	402.0	324.0
71000	329.0	276.0	372.0	409.0	326.0
72000	319.0	273.0	383.0	416.0	311.0
73000	297.0	254.0	376.0	428.0	336.0
74000	284.0	262.0	376.0	425.0	331.0
75000	301.0	263.0	382.0	405.0	313.0
76000	303.0	280.0	347.0	399.0	323.0
77000	311.0	295.0	352.0	364.0	326.0
78000	303.0	296.0	353.0	359.0	350.0
79000	285.0	295.0	375.0	360.0	348.0
80000	285.0	276.0	400.0	350.0	352.0
81000	274.0	264.0	398.0	372.0	353.0
82000	272.0	264.0	394.0	364.0	359.0
83000	275.0	266.0	364.0	377.0	383.0
84000	290.0	268.0	360.0	399.0	361.0
85000	285.0	293.0	361.0	381.0	373.0
86000	280.0	299.0	372.0	388.0	366.0
87000	287.0	305.0	379.0	373.0	361.0
88000	269.0	305.0	373.0	367.0	390.0
89000	284.0	262.0	383.0	381.0	384.0
90000	305.0	253.0	369.0	389.0	383.0
91000	303.0	244.0	362.0	397.0	383.0
