0	9.0	9.0	10.0	10.0	11.0
1000	59.0	89.0	76.0	83.0	89.0
2000	121.0	157.0	153.0	153.0	151.0
3000	186.0	222.0	218.0	203.0	223.0
4000	224.0	282.0	279.0	249.0	283.0
5000	227.0	248.0	260.0	222.0	245.0
6000	223.0	251.0	246.0	202.0	241.0
7000	219.0	238.0	239.0	205.0	253.0
8000	232.0	246.0	240.0	205.0	246.0
9000	243.0	243.0	246.0	194.0	269.0
10000	244.0	229.0	251.0	195.0	259.0
11000	243.0	252.0	258.0	188.0	234.0
12000	222.0	250.0	256.0	195.0	244.0
13000	214.0	261.0	262.0	209.0	231.0
14000	209.0	268.0	255.0	219.0	236.0
15000	202.0	255.0	255.0	228.0	245.0
16000	217.0	241.0	263.0	233.0	235.0
17000	215.0	237.0	251.0	232.0	240.0
18000	218.0	230.0	243.0	239.0	239.0
19000	206.0	227.0	234.0	259.0	229.0
20000	201.0	231.0	228.0	282.0	230.0
21000	188.0	232.0	245.0	285.0	218.0
22000	183.0	237.0	259.0	286.0	210.0
23000	194.0	246.0	260.0	279.0	207.0
24000	189.0	241.0	257.0	255.0	212.0
25000	203.0	232.0	238.0	261.0	212.0
26000	196.0	219.0	241.0	260.0	220.0
27000	180.0	206.0	245.0	258.0	231.0
28000	174.0	209.0	255.0	265.0	220.0
29000	161.0	201.0	260.0	279.0	214.0
30000	165.0	195.0	255.0	276.0	202.0
31000	180.0	196.0	261.0	265.0	182.0
32000	181.0	200.0	250.0	266.0	185.0
33000	193.0	227.0	251.0	250.0	189.0
34000	199.0	241.0	238.0	247.0	202.0
35000	205.0	244.0	230.0	275.0	207.0
36000	201.0	237.0	246.0	280.0	212.0
37000	193.0	225.0	245.0	286.0	221.0
38000	196.0	222.0	256.0	273.0	216.0
39000	177.0	220.0	267.0	235.0	232.0
40000	183.0	219.0	258.0	222.0	232.0
41000	174.0	202.0	270.0	219.0	225.0
42000	169.0	205.0	266.0	228.0	233.0
43000	173.0	201.0	264.0	257.0	222.0
44000	183.0	194.0	271.0	258.0	226.0
45000	181.0	201.0	256.0	253.0	230.0
46000	191.0	192.0	256.0	259.0	243.0
47000	199.0	199.0	258.0	255.0	246.0
48000	207.0	213.0	246.0	237.0	243.0
49000	207.0	215.0	259.0	247.0	232.0
50000	207.0	212.0	260.0	250.0	228.0
51000	209.0	198.0	265.0	233.0	247.0
52000	202.0	184.0	278.0	238.0	251.0
53000	202.0	174.0	274.0	232.0	264.0
54000	192.0	170.0	295.0	223.0	259.0
55000	187.0	180.0	287.0	235.0	249.0
56000	191.0	184.0	285.0	239.0	242.0
57000	193.0	181.0	271.0	259.0	245.0
58000	198.0	175.0	255.0	255.0	245.0
59000	193.0	165.0	245.0	244.0	250.0
60000	196.0	177.0	247.0	231.0	250.0
61000	195.0	177.0	253.0	234.0	257.0
62000	181.0	188.0	255.0	244.0	270.0
63000	178.0	189.0	272.0	257.0	267.0
64000	171.0	192.0	280.0	281.0	252.0
65000	178.0	181.0	277.0	282.0	238.0
66000	191.0	171.0	293.0	273.0	241.0
67000	192.0	176.0	300.0	257.0	238.0
68000	193.0	166.0	305.0	244.0	260.0
69000	188.0	177.0	311.0	245.0	267.0
70000	185.0	190.0	276.0	263.0	273.0
71000	184.0	187.0	266.0	283.0	271.0
72000	175.0	196.0	269.0	292.0	261.0
73000	171.0	186.0	271.0	272.0	267.0
74000	161.0	182.0	280.0	265.0	284.0
75000	165.0	182.0	291.0	262.0	282.0
76000	171.0	182.0	287.0	276.0	274.0
77000	182.0	185.0	293.0	285.0	282.0
78000	178.0	176.0	305.0	275.0	262.0
79000	176.0	169.0	305.0	253.0	274.0
80000	181.0	164.0	294.0	246.0	278.0
81000	183.0	170.0	275.0	253.0	264.0
82000	186.0	169.0	274.0	258.0	281.0
83000	203.0	152.0	264.0	290.0	264.0
84000	212.0	145.0	270.0	292.0	264.0
85000	210.0	122.0	271.0	289.0	276.0
86000	216.0	121.0	262.0	288.0	274.0
87000	202.0	124.0	278.0	284.0	290.0
88000	186.0	143.0	278.0	288.0	290.0
89000	189.0	153.0	290.0	288.0	276.0
90000	184.0	158.0	296.0	293.0	270.0
91000	172.0	175.0	284.0	314.0	265.0
92000	170.0	168.0	275.0	320.0	249.0
93000	166.0	170.0	279.0	330.0	264.0
94000	168.0	177.0	272.0	330.0	258.0
95000	167.0	177.0	277.0	321.0	252.0
96000	183.0	168.0	273.0	312.0	272.0
97000	170.0	169.0	280.0	287.0	263.0
98000	172.0	169.0	280.0	284.0	269.0
99000	181.0	172.0	268.0	277.0	274.0
100000	178.0	171.0	281.0	281.0	260.0
101000	184.0	161.0	286.0	296.0	276.0
102000	193.0	152.0	279.0	297.0	265.0
103000	196.0	152.0	280.0	294.0	273.0
104000	203.0	151.0	272.0	293.0	298.0
105000	202.0	153.0	260.0	277.0	301.0
106000	195.0	160.0	269.0	276.0	309.0
107000	188.0	160.0	265.0	284.0	302.0
108000	186.0	157.0	283.0	295.0	289.0
109000	186.0	159.0	289.0	305.0	277.0
110000	173.0	152.0	282.0	308.0	282.0
111000	165.0	160.0	297.0	287.0	288.0
112000	169.0	152.0	296.0	277.0	291.0
113000	183.0	151.0	303.0	268.0	286.0
114000	190.0	169.0	294.0	274.0	274.0
115000	206.0	151.0	296.0	292.0	273.0
116000	207.0	161.0	288.0	292.0	268.0
117000	196.0	161.0	274.0	298.0	289.0
118000	206.0	162.0	269.0	296.0	300.0
119000	204.0	172.0	260.0	301.0	290.0
120000	212.0	184.0	249.0	285.0	300.0
121000	213.0	184.0	252.0	282.0	295.0
