0	11.0	9.0	10.0	10.0	10.0
1000	84.0	61.0	76.0	77.0	83.0
2000	140.0	127.0	164.0	153.0	142.0
3000	196.0	187.0	224.0	217.0	186.0
4000	80.0	78.0	69.0	70.0	59.0
5000	90.0	69.0	55.0	65.0	78.0
6000	72.0	74.0	73.0	88.0	76.0
7000	74.0	63.0	82.0	70.0	74.0
8000	85.0	79.0	59.0	69.0	53.0
9000	56.0	78.0	79.0	63.0	67.0
10000	77.0	106.0	63.0	73.0	58.0
11000	56.0	85.0	84.0	65.0	69.0
12000	80.0	76.0	67.0	59.0	81.0
13000	81.0	87.0	65.0	70.0	67.0
14000	83.0	99.0	59.0	67.0	76.0
15000	86.0	85.0	55.0	68.0	83.0
16000	79.0	86.0	64.0	83.0	67.0
17000	83.0	76.0	69.0	86.0	63.0
18000	82.0	67.0	73.0	71.0	69.0
19000	76.0	74.0	64.0	84.0	72.0
20000	76.0	80.0	57.0	94.0	60.0
21000	80.0	103.0	59.0	73.0	64.0
22000	91.0	88.0	60.0	70.0	66.0
23000	73.0	76.0	61.0	85.0	80.0
24000	78.0	71.0	82.0	71.0	75.0
0	10.0	10.0	10.0	10.0	11.0
1000	99.0	106.0	78.0	86.0	93.0
2000	188.0	194.0	144.0	175.0	183.0
3000	258.0	293.0	226.0	257.0	270.0
4000	339.0	367.0	287.0	348.0	346.0
5000	417.0	454.0	368.0	440.0	427.0
6000	486.0	539.0	441.0	515.0	510.0
7000	178.0	194.0	148.0	164.0	154.0
8000	198.0	201.0	146.0	174.0	146.0
9000	189.0	176.0	155.0	167.0	141.0
10000	177.0	187.0	156.0	159.0	148.0
11000	152.0	204.0	146.0	156.0	188.0
12000	158.0	194.0	142.0	148.0	189.0
13000	191.0	184.0	157.0	154.0	154.0
14000	190.0	173.0	169.0	178.0	162.0
15000	168.0	162.0	164.0	183.0	181.0
0	10.0	11.0	10.0	10.0	10.0
1000	74.0	86.0	90.0	83.0	75.0
2000	161.0	196.0	174.0	151.0	148.0
3000	258.0	287.0	244.0	227.0	229.0
4000	349.0	371.0	333.0	305.0	314.0
5000	430.0	449.0	415.0	363.0	397.0
6000	517.0	533.0	502.0	442.0	483.0
7000	165.0	165.0	179.0	151.0	172.0
8000	172.0	172.0	180.0	137.0	179.0
9000	192.0	176.0	157.0	121.0	183.0
10000	193.0	174.0	155.0	139.0	183.0
11000	178.0	158.0	176.0	164.0	174.0
12000	153.0	140.0	176.0	177.0	161.0
13000	147.0	167.0	170.0	186.0	156.0
14000	150.0	182.0	158.0	169.0	151.0
15000	158.0	164.0	148.0	151.0	169.0
16000	162.0	156.0	154.0	157.0	190.0
17000	160.0	156.0	158.0	162.0	169.0
18000	166.0	177.0	158.0	167.0	131.0
19000	159.0	187.0	173.0	172.0	153.0
20000	175.0	165.0	170.0	167.0	179.0
21000	185.0	141.0	156.0	168.0	157.0
22000	153.0	147.0	173.0	171.0	149.0
23000	136.0	176.0	180.0	176.0	153.0
24000	155.0	184.0	164.0	176.0	145.0
25000	173.0	184.0	159.0	166.0	151.0
26000	147.0	177.0	160.0	161.0	166.0
27000	124.0	161.0	158.0	183.0	157.0
28000	137.0	168.0	156.0	178.0	169.0
29000	157.0	190.0	153.0	163.0	175.0
30000	141.0	178.0	156.0	175.0	162.0
31000	119.0	169.0	163.0	181.0	162.0
32000	140.0	170.0	158.0	187.0	145.0
33000	148.0	163.0	161.0	201.0	143.0
34000	126.0	159.0	175.0	197.0	174.0
35000	116.0	164.0	176.0	182.0	172.0
36000	150.0	174.0	170.0	167.0	149.0
37000	147.0	168.0	173.0	182.0	147.0
38000	138.0	166.0	179.0	187.0	163.0
39000	166.0	156.0	170.0	171.0	185.0
40000	167.0	143.0	158.0	181.0	178.0
41000	164.0	157.0	150.0	180.0	168.0
42000	147.0	188.0	158.0	181.0	176.0
43000	145.0	163.0	184.0	182.0	179.0
44000	168.0	135.0	182.0	172.0	164.0
45000	154.0	163.0	172.0	163.0	142.0
